month,strategy,total_balance,total_interest_paid_to_date,total_payment,balance_D1,balance_D2,balance_D3,balance_D4,balance_D5
46,snowball,24265.249437131286,13965.249437131335,800.0,3637.0777590844273,5370.684256667053,3726.590841229676,1657.8173736372223,9873.079206512908
47,snowball,23673.107656100925,14173.10765610097,800.0,3585.7306093391567,5195.361192395735,3598.844649632085,1613.0587927512802,9680.112411982665
48,snowball,23076.204075484107,14376.204075484155,800.0,3533.4035848195804,5018.986189738789,3470.044551953814,1567.5728849259415,9486.196864045982
49,snowball,22474.488505881403,14574.488505881453,800.0,3480.0779862487557,4841.5529370659015,3340.181853469697,1521.347831098441,9291.32789799861
50,snowball,21867.910076453016,14767.910076453063,800.0,3425.734757505204,4663.055084876976,3209.2477877230863,1474.3716201462437,9095.500826201505
51,snowball,21256.417224056248,14956.417224056298,800.0,3370.35447881313,4483.486245574917,3077.233515934066,1426.6320457660731,8898.710937968064
52,snowball,20639.95768219555,15139.957682195596,800.0,3313.917359802682,4302.839993237046,2944.130126402786,1378.1167033022248,8700.953499450809
53,snowball,20018.478469781654,15318.478469781703,800.0,3256.4032324377845,4121.109863385147,2809.9286339078735,1328.8129865233389,8502.22375352751
54,snowball,19391.925879696573,15491.925879696622,800.0,3197.791543809007,3938.2893527541373,2674.6199790998776,1278.708084346796,8302.516919686756
55,snowball,18760.245467160792,15660.245467160838,800.0,3138.0613487888972,3754.3719190593415,2538.1950278897157,1227.7889775098845,8101.828193912951
56,snowball,18123.38203789923,15823.382037899279,800.0,3077.1913025471536,3569.350980762377,2400.6445708320703,1176.042435186873,7900.152748570759
57,snowball,17481.279636102372,15981.27963610242,800.0,3015.1596529229632,3383.2199168356306,2261.9593225036992,1123.4550115511126,7697.485732288968
58,snowball,16833.881532178784,16133.881532178828,800.0,2951.944232651778,3195.972066525324,2122.129920876619,1070.013042281271,7493.822269843792
59,snowball,16181.130210295409,16281.130210295452,800.0,2887.522451443751,3007.6007291131555,1981.1469266861154,1015.7026410107945,7289.157462041594
60,snowball,15522.967355701767,16422.967355701807,800.0,2821.871287911004,2818.099163676514,1839.00082279354,960.5096957196728,7083.486385601035
61,snowball,14859.333841834157,16559.3338418342,800.0,2754.9672813408406,2627.4605888472524,1695.6820135438509,904.4198650675703,6876.804093034643
62,snowball,14190.169717196,16690.16971719604,800.0,2686.7865233119633,2435.6781825690155,1551.180824117852,847.4185746673711,6669.1056125298
63,snowball,13515.414192010208,16815.414192010245,800.0,2617.304649150701,2242.745081853109,1405.4874998790883,789.4910132981687,6460.3859478291415
64,snowball,12835.005624639543,16935.00562463958,800.0,2546.496829224195,2048.6543825329068,1258.592205715355,730.6221290567167,6250.640078110371
65,snowball,12148.881507770802,17048.88150777084,800.0,2474.337760067425,1853.3991390167832,1110.4850253747709,670.7966254463412,6039.862957865484
66,snowball,11456.978454358541,17156.978454358577,800.0,2400.801655340913,1656.9723640395632,961.155960796377,609.998957402297,5828.0495167793915
67,snowball,10759.232183324057,17259.232183324093,800.0,2325.86223661587,1459.3670284124798,810.5949314352113,548.2133272525372,5615.19465960796
68,snowball,10055.57750500522,17355.577505005254,800.0,2249.492723983491,1260.5760607716338,658.791773581816,485.42368061284367,5401.293266055435
69,snowball,9345.94830635265,17445.948306352682,800.0,2171.665826485044,1060.5923473249427,505.7362396761301,421.6137022152552,5186.340190651277
70,snowball,8630.277535867717,17530.27753586775,800.0,2092.353732359335,859.4087315975715,351.4179976157223,356.76681166870594,4970.330262626382
71,snowball,7908.497188277686,17608.497188277717,800.0,2011.5280991040602,657.0180141758362,195.82663005831614,290.8661591507752,4753.258285788698
72,snowball,7180.538288943286,17680.538288943317,800.0,1929.160043347497,453.4129524495705,38.951633718561396,223.89462102942815,4535.119038398229
73,snowball,6565.548459334894,17746.330877993925,680.7824186590037,1845.220130526913,248.58626035294722,0.0,155.83479541360919,4315.907273041424
74,snowball,5834.75087206919,17806.78753923152,791.2542485033002,1729.8448460570173,0.0,0.0,68.95534613319798,4035.9506798789753
75,snowball,5338.650155924319,17860.76269359451,550.0758705078624,1602.856051869272,0.0,0.0,0.0,3735.794104055047
76,snowball,4587.6056465924285,17909.71818426262,800.0,1153.443888192444,0.0,0.0,0.0,3434.161758399984
77,snowball,3826.501829437567,17948.61436710776,800.0,695.4554423921165,0.0,0.0,0.0,3131.0463870454505
78,snowball,3055.16774886619,17977.28028653638,800.0,228.72705041776612,0.0,0.0,0.0,2826.440698448424
79,snowball,2520.337365215795,17995.541827849225,553.0919249632385,0.0,0.0,0.0,0.0,2520.337365215795
80,snowball,1732.729023928106,18007.933486561535,800.0,0.0,0.0,0.0,0.0,1732.729023928106
81,snowball,941.2482749624191,18016.45273759585,800.0,0.0,0.0,0.0,0.0,941.2482749624191
82,snowball,145.8760789809844,18021.080541614414,800.0,0.0,0.0,0.0,0.0,145.8760789809844
83,snowball,0.0,18021.797765669402,146.59330303597423,0.0,0.0,0.0,0.0,0.0
